"","van_precinct_id","total_count","sup_count","sup_prop","X1","precinct_name","van_precinct_name","voting_dis","voting_d_2","fo_id","region_id"
"1",972186,2,0,0,295,"Acworth","ACWORTH","ACWO01","TOWN OF ACWORTH",39,5
"2",972187,9,2,0.222222222222222,202,"Albany","ALBANY","ALBA01","TOWN OF ALBANY",14,6
"3",972188,1,0,0,181,"Alexandria","ALEXANDRIA","ALEX01","TOWN OF ALEXANDRIA",39,5
"4",972189,33,3,0.0909090909090909,307,"Allenstown","ALLENSTOWN","ALLE01","TOWN OF ALLENSTOWN",20,4
"5",972190,1,1,1,65,"Alstead","ALSTEAD","ALST01","TOWN OF ALSTEAD",34,3
"6",972191,43,11,0.255813953488372,86,"Alton","ALTON","ALTO01","TOWN OF ALTON",44,6
"7",972192,9,2,0.222222222222222,129,"Amherst","AMHERST","AMHE01","TOWN OF AMHERST",18,2
"8",972193,1,0,0,144,"Andover","ANDOVER","ANDO01","TOWN OF ANDOVER",38,4
"9",972194,1,1,1,35,"Antrim","ANTRIM","ANTR01","TOWN OF ANTRIM",34,3
"10",972195,4,1,0.25,203,"Ashland","ASHLAND","ASHL01","TOWN OF ASHLAND",75,5
"11",972196,10,1,0.1,24,"Atkinson","ATKINSON","ATKI01","TOWN OF ATKINSON",67,8
"12",972197,12,2,0.166666666666667,50,"Auburn","AUBURN","AUBU01","TOWN OF AUBURN",29,1
"13",972198,4,0,0,279,"Barnstead","BARNSTEAD","BARN01","TOWN OF BARNSTEAD",44,6
"14",972199,6,1,0.166666666666667,273,"Barrington","BARRINGTON","BARR01","TOWN OF BARRINGTON",45,7
"15",972200,3,2,0.666666666666667,98,"Bartlett","BARTLETT","BART01","TOWN OF BARTLETT",14,6
"16",972201,1,0,0,142,"Bath","BATH","BATH01","TOWN OF BATH",66,5
"17",972202,77,18,0.233766233766234,111,"Bedford","BEDFORD","BEDF01","TOWN OF BEDFORD",31,2
"18",972203,10,1,0.1,199,"Belmont","BELMONT","BELM01","TOWN OF BELMONT",44,6
"19",972207,6,2,0.333333333333333,94,"Berlin - Ward 02","BERLIN WARD 02","BERL02","BERLIN WARD 2",6,6
"20",972211,2,0,0,52,"Boscawen","BOSCAWEN","BOSC01","TOWN OF BOSCAWEN",4,4
"21",972212,7,0,0,25,"Bow","BOW","0BOW01","TOWN OF BOW",20,4
"22",972214,1,1,1,67,"Brentwood","BRENTWOOD","BREN01","TOWN OF BRENTWOOD",48,8
"23",972215,4,0,0,306,"Bridgewater","BRIDGEWATER","BRID01","TOWN OF BRIDGEWATER",39,5
"24",972218,31,9,0.290322580645161,20,"Brookline","BROOKLINE","BRKL01","TOWN OF BROOKLINE",31,2
"25",972220,7,2,0.285714285714286,18,"Campton","CAMPTON","CAMP01","TOWN OF CAMPTON",75,5
"26",972221,3,1,0.333333333333333,2,"Canaan","CANAAN","CANA01","TOWN OF CANAAN",72,5
"27",972222,3,0,0,7,"Candia","CANDIA","CAND01","TOWN OF CANDIA",48,8
"28",972223,5,1,0.2,87,"Canterbury","CANTERBURY","CANT01","TOWN OF CANTERBURY",4,4
"29",972226,10,2,0.2,257,"Charlestown","CHARLESTOWN","CHAR01","TOWN OF CHARLESTOWN",62,5
"30",972227,3,1,0.333333333333333,45,"Chatham","CHATHAM","CHAT01","TOWN OF CHATHAM",14,6
"31",972228,18,6,0.333333333333333,71,"Chester","CHESTER","CHSR01","TOWN OF CHESTER",29,1
"32",972229,6,3,0.5,314,"Chesterfield","CHESTERFIELD","CHES01","TOWN OF CHESTERFIELD",35,3
"33",972231,1,0,0,166,"Claremont - Ward 01","CLAREMONT WARD 01","CLAR01","CLAREMONT WARD 1",62,5
"34",972235,1,0,0,220,"Colebrook","COLEBROOK","COLE01","TOWN OF COLEBROOK",6,6
"35",972239,10,2,0.2,231,"Concord - Ward 03","CONCORD WARD 03","CONC03","CONCORD WARD 3",12,4
"36",972240,1,0,0,280,"Concord - Ward 04","CONCORD WARD 04","CONC04","CONCORD WARD 4",37,4
"37",972241,16,3,0.1875,120,"Concord - Ward 05","CONCORD WARD 05","CONC05","CONCORD WARD 5",37,4
"38",972243,4,0,0,5,"Concord - Ward 07","CONCORD WARD 07","CONC07","CONCORD WARD 7",37,4
"39",972244,3,1,0.333333333333333,105,"Concord - Ward 08","CONCORD WARD 08","CONC08","CONCORD WARD 8",37,4
"40",972245,1,0,0,152,"Concord - Ward 09","CONCORD WARD 09","CONC09","CONCORD WARD 9",37,4
"41",972246,5,1,0.2,267,"Concord - Ward 10","CONCORD WARD 10","CONC10","CONCORD WARD 10",37,4
"42",972247,9,2,0.222222222222222,48,"Conway","CONWAY","CONW01","TOWN OF CONWAY",14,6
"43",972248,8,0,0,17,"Cornish","CORNISH","CORN01","TOWN OF CORNISH",62,5
"44",972249,6,2,0.333333333333333,256,"Croydon","CROYDON","CROY01","TOWN OF CROYDON",39,5
"45",972250,3,0,0,259,"Dalton","DALTON","DALT01","TOWN OF DALTON",6,6
"46",972252,1,0,0,205,"Danville","DANVILLE","DANV01","TOWN OF DANVILLE",67,8
"47",972253,5,1,0.2,84,"Deerfield","DEERFIELD","DFLD01","TOWN OF DEERFIELD",55,7
"48",972255,5,3,0.6,82,"Derry - Ward 01","DERRY WARD 01","DERR01","DERRY WARD 1",69,1
"49",972257,4,0,0,76,"Derry - Ward 03","DERRY WARD 03","DERR03","DERRY WARD 3",27,1
"50",972258,17,6,0.352941176470588,14,"Derry - Ward 04","DERRY WARD 04","DERR04","DERRY WARD 4",69,1
"51",972261,1,1,1,288,"Dublin","DUBLIN","DUBL01","TOWN OF DUBLIN",11,3
"52",972262,5,1,0.2,127,"Dover - Ward 01","DOVER WARD 01","DOVE01","DOVER WARD 1",7,7
"53",972264,7,2,0.285714285714286,174,"Dover - Ward 03","DOVER WARD 03","DOVE03","DOVER WARD 3",7,7
"54",972265,1,0,0,253,"Dover - Ward 04","DOVER WARD 04","DOVE04","DOVER WARD 4",7,7
"55",972266,14,5,0.357142857142857,189,"Dover - Ward 05","DOVER WARD 05","DOVE05","DOVER WARD 5",7,7
"56",972267,1,1,1,9,"Dover - Ward 06","DOVER WARD 06","DOVE06","DOVER WARD 6",7,7
"57",972269,5,1,0.2,10,"Dunbarton","DUNBARTON","DUNB01","TOWN OF DUNBARTON",20,4
"58",972270,9,2,0.222222222222222,150,"Durham","DURHAM","DURH01","TOWN OF DURHAM",73,7
"59",972271,8,1,0.125,132,"East Kingston","EAST KINGSTON","EKIN01","TOWN OF EAST KINGSTON",67,8
"60",972273,15,1,0.0666666666666667,135,"Eaton","EATON","EATO01","TOWN OF EATON",14,6
"61",972276,2,0,0,291,"Enfield","ENFIELD","ENFI01","TOWN OF ENFIELD",74,5
"62",972277,5,0,0,219,"Epping","EPPING","EPPI01","TOWN OF EPPING",48,8
"63",972278,1,1,1,184,"Epsom","EPSOM","EPSO01","TOWN OF EPSOM",20,4
"64",972279,2,1,0.5,47,"Errol","ERROL","ERRO01","TOWN OF ERROL",42,6
"65",972280,20,4,0.2,242,"Exeter","EXETER","EXET01","TOWN OF EXETER",48,8
"66",972284,2,0,0,265,"Franconia","FRANCONIA","FRCA01","TOWN OF FRANCONIA",66,5
"67",972285,1,0,0,128,"Franklin - Ward 01","FRANKLIN WARD 01","FRAN01","FRANKLIN WARD 1",38,4
"68",972289,18,6,0.333333333333333,145,"Fremont","FREMONT","FREM01","TOWN OF FREMONT",48,8
"69",972290,15,3,0.2,151,"Gilford","GILFORD","GILF01","TOWN OF GILFORD",44,6
"70",972291,2,2,1,183,"Gilmanton","GILMANTON","GILM01","TOWN OF GILMANTON",44,6
"71",972293,35,12,0.342857142857143,180,"Goffstown - Ward 01","GOFFSTOWN WARD 01","GOFF01","TOWN OF GOFFSTOWN WARD 1",68,3
"72",972294,7,1,0.142857142857143,112,"Goffstown - Ward 05","GOFFSTOWN WARD 05","GOFF05","TOWN OF GOFFSTOWN WARD 5",68,3
"73",972295,6,2,0.333333333333333,26,"Gorham","GORHAM","GORH01","TOWN OF GORHAM",6,6
"74",972297,10,3,0.3,214,"Grafton","GRAFTON","GRAF01","TOWN OF GRAFTON",39,5
"75",972298,6,1,0.166666666666667,175,"Grantham","GRANTHAM","GRAN01","TOWN OF GRANTHAM",74,5
"76",972301,109,19,0.174311926605505,272,"Greenland","GREENLAND","GRND01","TOWN OF GREENLAND",8,8
"77",972305,24,4,0.166666666666667,241,"Hampstead","HAMPSTEAD","HMST01","TOWN OF HAMPSTEAD",67,8
"78",972306,21,4,0.19047619047619,102,"Hampton","HAMPTON","HMTN01","TOWN OF HAMPTON",49,8
"79",972308,3,1,0.333333333333333,209,"Hancock","HANCOCK","HANC01","TOWN OF HANCOCK",11,3
"80",972309,8,1,0.125,161,"Hanover","HANOVER","HANO01","TOWN OF HANOVER",72,5
"81",972312,3,0,0,238,"Haverhill","HAVERHILL","HAVE01","TOWN OF HAVERHILL",66,5
"82",972313,2,0,0,227,"Hebron","HEBRON","HEBR01","TOWN OF HEBRON",39,5
"83",972316,7,0,0,90,"Hillsborough","HILLSBOROUGH","HILS01","TOWN OF HILLSBOROUGH",34,3
"84",972317,9,1,0.111111111111111,262,"Hinsdale","HINSDALE","HINS01","TOWN OF HINSDALE",35,3
"85",972318,3,0,0,44,"Holderness","HOLDERNESS","HOLD01","TOWN OF HOLDERNESS",75,5
"86",972319,7,1,0.142857142857143,139,"Hollis","HOLLIS","HOLL01","TOWN OF HOLLIS",31,2
"87",972321,5,1,0.2,204,"Hooksett - Ward 02","HOOKSETT WARD 02","HOOK02","TOWN OF HOOKSETT WARD 2",9,1
"88",972322,1,0,0,185,"Hooksett - Ward 03","HOOKSETT WARD 03","HOOK03","TOWN OF HOOKSETT WARD 3",28,1
"89",972324,7,4,0.571428571428571,239,"Hooksett - Ward 05","HOOKSETT WARD 05","HOOK05","TOWN OF HOOKSETT WARD 5",9,1
"90",972325,1,1,1,222,"Hooksett - Ward 06","HOOKSETT WARD 06","HOOK06","TOWN OF HOOKSETT WARD 6",9,1
"91",972326,8,2,0.25,146,"Hopkinton","HOPKINTON","HOPK01","TOWN OF HOPKINTON",37,4
"92",972327,11,2,0.181818181818182,104,"Hudson","HUDSON","HUDS01","TOWN OF HUDSON",18,2
"93",972328,5,0,0,60,"Jackson","JACKSON","JACK01","TOWN OF JACKSON",14,6
"94",972329,96,24,0.25,134,"Jaffrey","JAFFREY","JAFF01","TOWN OF JAFFREY",11,3
"95",972331,3,0,0,21,"Keene - Ward 01","KEENE WARD 01","KEEN01","KEENE WARD 1",3,3
"96",972332,3,0,0,157,"Keene - Ward 02","KEENE WARD 02","KEEN02","KEENE WARD 2",3,3
"97",972333,2,2,1,15,"Keene - Ward 03","KEENE WARD 03","KEEN03","KEENE WARD 3",3,3
"98",972334,8,0,0,91,"Keene - Ward 04","KEENE WARD 04","KEEN04","KEENE WARD 4",3,3
"99",972335,11,3,0.272727272727273,312,"Keene - Ward 05","KEENE WARD 05","KEEN05","KEENE WARD 5",3,3
"100",972336,2,1,0.5,304,"Kensington","KENSINGTON","KENS01","TOWN OF KENSINGTON",49,8
"101",972337,37,7,0.189189189189189,302,"Kingston","KINGSTON","KING01","TOWN OF KINGSTON",67,8
"102",972338,4,0,0,270,"Laconia - Ward 01","LACONIA WARD 01","LACO01","LACONIA WARD 1",70,6
"103",972340,4,2,0.5,244,"Laconia - Ward 03","LACONIA WARD 03","LACO03","LACONIA WARD 3",70,6
"104",972341,35,12,0.342857142857143,282,"Laconia - Ward 04","LACONIA WARD 04","LACO04","LACONIA WARD 4",70,6
"105",972342,1,1,1,49,"Laconia - Ward 05","LACONIA WARD 05","LACO05","LACONIA WARD 5",70,6
"106",972343,8,0,0,37,"Laconia - Ward 06","LACONIA WARD 06","LACO06","LACONIA WARD 6",70,6
"107",972347,3,1,0.333333333333333,115,"Lebanon - Ward 01","LEBANON WARD 01","LEBA01","LEBANON WARD 1",74,5
"108",972348,5,0,0,299,"Lebanon - Ward 02","LEBANON WARD 02","LEBA02","LEBANON WARD 2",74,5
"109",972349,5,2,0.4,197,"Lebanon - Ward 03","LEBANON WARD 03","LEBA03","LEBANON WARD 3",74,5
"110",972350,3,0,0,140,"Lee","LEE","0LEE01","TOWN OF LEE",45,7
"111",972352,3,2,0.666666666666667,96,"Lincoln","LINCOLN","LINC01","TOWN OF LINCOLN",39,5
"112",972354,5,2,0.4,277,"Litchfield","LITCHFIELD","LITC01","TOWN OF LITCHFIELD",18,2
"113",972355,9,5,0.555555555555556,53,"Littleton","LITTLETON","LITT01","TOWN OF LITTLETON",66,5
"114",972356,39,4,0.102564102564103,68,"Londonderry","LONDONDERRY","LOND01","TOWN OF LONDONDERRY",27,1
"115",972357,20,3,0.15,4,"Loudon","LOUDON","LOUD01","TOWN OF LOUDON",4,4
"116",972358,1,1,1,108,"Lyman","LYMAN","LYMA01","TOWN OF LYMAN",66,5
"117",972359,2,0,0,260,"Lyme","LYME","LYME01","TOWN OF LYME",72,5
"118",972360,2,0,0,264,"Lyndeborough","LYNDEBOROUGH","LYND01","TOWN OF LYNDEBOROUGH",68,3
"119",972362,1,0,0,100,"Madison","MADISON","MADI01","TOWN OF MADISON",14,6
"120",972363,8,1,0.125,187,"Manchester - Ward 01","MANCHESTER WARD 01","MANC01","MANCHESTER WARD 1",9,1
"121",972364,6,1,0.166666666666667,109,"Manchester - Ward 02","MANCHESTER WARD 02","MANC02","MANCHESTER WARD 2",9,1
"122",972365,19,2,0.105263157894737,269,"Manchester - Ward 03","MANCHESTER WARD 03","MANC03","MANCHESTER WARD 3",9,1
"123",972366,4,0,0,173,"Manchester - Ward 04","MANCHESTER WARD 04","MANC04","MANCHESTER WARD 4",9,1
"124",972367,4,1,0.25,232,"Manchester - Ward 05","MANCHESTER WARD 05","MANC05","MANCHESTER WARD 5",9,1
"125",972368,8,2,0.25,42,"Manchester - Ward 06","MANCHESTER WARD 06","MANC06","MANCHESTER WARD 6",1,1
"126",972369,112,28,0.25,39,"Manchester - Ward 07","MANCHESTER WARD 07","MANC07","MANCHESTER WARD 7",1,1
"127",972370,7,4,0.571428571428571,30,"Manchester - Ward 08","MANCHESTER WARD 08","MANC08","MANCHESTER WARD 8",1,1
"128",972371,5,2,0.4,170,"Manchester - Ward 09","MANCHESTER WARD 09","MANC09","MANCHESTER WARD 9",1,1
"129",972372,3,1,0.333333333333333,70,"Manchester - Ward 10","MANCHESTER WARD 10","MANC10","MANCHESTER WARD 10",28,1
"130",972373,2,2,1,290,"Manchester - Ward 11","MANCHESTER WARD 11","MANC11","MANCHESTER WARD 11",28,1
"131",972374,5,0,0,313,"Manchester - Ward 12","MANCHESTER WARD 12","MANC12","MANCHESTER WARD 12",28,1
"132",972375,3,1,0.333333333333333,263,"Marlborough","MARLBOROUGH","MRLB01","TOWN OF MARLBOROUGH",3,3
"133",972378,96,18,0.1875,301,"Meredith","MEREDITH","MERE01","TOWN OF MEREDITH",70,6
"134",972379,27,3,0.111111111111111,254,"Merrimack - Ward 01","MERRIMACK WARD 01","MERR01","TOWN OF MERRIMACK WARD 1",71,2
"135",972380,16,5,0.3125,246,"Merrimack - Ward 02","MERRIMACK WARD 02","MERR02","TOWN OF MERRIMACK WARD 2",71,2
"136",972381,11,3,0.272727272727273,66,"Merrimack - Ward 03","MERRIMACK WARD 03","MERR03","TOWN OF MERRIMACK WARD 3",71,2
"137",972383,2,1,0.5,176,"Milan","MILAN","MILA01","TOWN OF MILAN",6,6
"138",972384,209,37,0.177033492822967,27,"Milford","MILFORD","MILF01","TOWN OF MILFORD",71,2
"139",972386,3,1,0.333333333333333,81,"Milton","MILTON","MILT01","TOWN OF MILTON",55,7
"140",972387,14,2,0.142857142857143,59,"Monroe","MONROE","MONR01","TOWN OF MONROE",66,5
"141",972388,22,2,0.0909090909090909,51,"Mont Vernon","MONT VERNON","MONT01","TOWN OF MONT VERNON",68,3
"142",972389,197,38,0.192893401015228,101,"Moultonborough","MOULTONBOROUGH","MOUL01","TOWN OF MOULTONBOROUGH",43,6
"143",972390,2,1,0.5,243,"Nashua - Ward 01","NASHUA WARD 01","NASH01","NASHUA WARD 1",32,2
"144",972391,17,2,0.117647058823529,121,"Nashua - Ward 02","NASHUA WARD 02","NASH02","NASHUA WARD 2",32,2
"145",972392,4,0,0,92,"Nashua - Ward 03","NASHUA WARD 03","NASH03","NASHUA WARD 3",26,2
"146",972393,2,0,0,212,"Nashua - Ward 04","NASHUA WARD 04","NASH04","NASHUA WARD 4",32,2
"147",972394,13,1,0.0769230769230769,106,"Nashua - Ward 05","NASHUA WARD 05","NASH05","NASHUA WARD 5",26,2
"148",972395,4,0,0,89,"Nashua - Ward 06","NASHUA WARD 06","NASH06","NASHUA WARD 6",26,2
"149",972396,2,0,0,8,"Nashua - Ward 07","NASHUA WARD 07","NASH07","NASHUA WARD 7",33,2
"150",972397,120,24,0.2,103,"Nashua - Ward 08","NASHUA WARD 08","NASH08","NASHUA WARD 8",33,2
"151",972398,213,45,0.211267605633803,308,"Nashua - Ward 09","NASHUA WARD 09","NASH09","NASHUA WARD 9",33,2
"152",972399,1,0,0,188,"Nelson","NELSON","NELS01","TOWN OF NELSON",11,3
"153",972400,3,2,0.666666666666667,249,"New Boston","NEW BOSTON","NBOS01","TOWN OF NEW BOSTON",68,3
"154",972401,11,1,0.0909090909090909,196,"New Castle","NEW CASTLE","NCAS01","TOWN OF NEW CASTLE",47,8
"155",972403,1,1,1,119,"New Hampton","NEW HAMPTON","NEWH01","TOWN OF NEW HAMPTON",70,6
